n_drones,trial,mothership_survived,n_drones_lost,time_to_resolution,min_miss_distance
0,0,False,0,18.950000000000134,14.76305379643437
0,1,True,0,90.04999999999703,25.656355894220695
0,2,False,0,18.75000000000013,3.5068156579309266
0,3,True,0,90.04999999999703,41.196516830827235
0,4,False,0,18.950000000000134,1.7171089984642205
0,5,True,0,90.04999999999703,38.61039073338196
0,6,False,0,18.75000000000013,0.48143482300234014
0,7,True,0,90.04999999999703,53.681777998282904
0,8,True,0,90.04999999999703,16.718942466714967
0,9,True,0,90.04999999999703,31.146503027435955
0,10,True,0,90.04999999999703,46.81198163674996
0,11,True,0,90.04999999999703,39.65620702266359
0,12,True,0,90.04999999999703,28.026182787131933
0,13,False,0,19.150000000000137,8.123632804140355
0,14,False,0,19.100000000000136,0.43518238994588115
0,15,True,0,90.04999999999703,35.81301236930096
0,16,True,0,90.04999999999703,23.85940002257858
0,17,True,0,90.04999999999703,31.412147979338357
0,18,True,0,90.04999999999703,15.807267691900803
0,19,True,0,90.04999999999703,24.53498716138783
0,20,False,0,18.800000000000132,11.750790037985713
0,21,False,0,18.800000000000132,6.749726247748431
0,22,True,0,90.04999999999703,48.17967716852654
0,23,True,0,90.04999999999703,50.17509811278677
0,24,True,0,90.04999999999703,24.535093510143867
0,25,True,0,90.04999999999703,26.726795056907243
0,26,True,0,90.04999999999703,33.23319258677174
0,27,True,0,90.04999999999703,52.95931142325855
0,28,True,0,90.04999999999703,15.312303029755672
0,29,False,0,18.75000000000013,1.0319248712350435
0,30,True,0,90.04999999999703,33.6763703798974
0,31,True,0,90.04999999999703,19.737302289756048
0,32,True,0,90.04999999999703,21.285906238004653
0,33,False,0,18.75000000000013,0.439156846130363
0,34,True,0,90.04999999999703,50.714712343893716
0,35,True,0,90.04999999999703,22.936491203061422
0,36,False,0,18.850000000000133,5.460139945837174
0,37,True,0,90.04999999999703,44.94653117738234
0,38,True,0,90.04999999999703,39.53184997493174
0,39,True,0,90.04999999999703,43.989162197654615
0,40,True,0,90.04999999999703,30.09140122960796
0,41,False,0,19.000000000000135,2.598681609553591
0,42,True,0,90.04999999999703,47.28083583994331
0,43,False,0,19.000000000000135,0.7962659073479608
0,44,True,0,90.04999999999703,31.073152503568085
0,45,False,0,18.75000000000013,3.35315028720297
0,46,True,0,90.04999999999703,45.76944345220224
0,47,True,0,90.04999999999703,17.41309648342036
0,48,True,0,90.04999999999703,39.655497358545645
0,49,True,0,90.04999999999703,29.846157954568863
0,50,True,0,90.04999999999703,33.65666181977832
0,51,False,0,18.75000000000013,4.30713745522636
0,52,False,0,19.150000000000137,3.9943374071100664
0,53,True,0,90.04999999999703,37.047476294109416
0,54,False,0,18.75000000000013,3.798517680789502
0,55,True,0,90.04999999999703,15.7306892213615
0,56,True,0,90.04999999999703,30.29744243176914
0,57,True,0,90.04999999999703,47.907629081429455
0,58,True,0,90.04999999999703,31.074708170522975
0,59,False,0,19.050000000000136,5.0690959663683754
1,0,True,0,30.6500000000003,31.83400420391992
1,1,False,0,19.100000000000136,9.745973620988737
1,2,True,0,30.6500000000003,21.18252771999613
1,3,True,0,30.400000000000297,31.369609140387112
1,4,True,0,30.6500000000003,18.58180944212053
1,5,True,0,30.6500000000003,36.10985048980342
1,6,True,0,30.400000000000297,26.144377985422388
1,7,True,0,30.300000000000296,33.550274300204194
1,8,True,0,30.300000000000296,30.990622731538032
1,9,False,0,18.75000000000013,0.9216936985140605
1,10,False,0,18.950000000000134,8.703141104787198
1,11,True,0,30.6500000000003,17.549088132401078
1,12,True,0,30.450000000000298,46.620692826805175
1,13,True,0,30.400000000000297,37.090666779841946
1,14,False,0,18.75000000000013,4.906497378938851
1,15,True,0,30.6000000000003,46.72662732249919
1,16,True,0,30.5500000000003,24.051086845165862
1,17,False,0,18.75000000000013,1.7643642923774772
1,18,True,0,30.350000000000296,32.23118529042012
1,19,True,0,30.350000000000296,34.309303861598
1,20,True,0,30.350000000000296,37.808722452844286
1,21,True,0,30.5000000000003,40.86809946749001
1,22,True,0,30.300000000000296,38.08083289441843
1,23,True,0,30.6500000000003,26.74262169669283
1,24,True,0,30.450000000000298,35.06787463607614
1,25,True,0,30.5000000000003,38.97762317537674
1,26,True,0,30.350000000000296,50.30319389554063
1,27,True,0,30.300000000000296,34.36536510342618
1,28,False,0,19.050000000000136,6.794572882499989
1,29,True,0,30.6500000000003,50.75625297124746
1,30,False,0,19.000000000000135,7.865885520223345
1,31,True,0,30.400000000000297,33.788106751134464
1,32,True,0,30.450000000000298,40.6319741210457
1,33,True,0,30.5000000000003,16.005237437273134
1,34,False,0,19.100000000000136,5.389025761564441
1,35,True,0,30.6500000000003,38.613314419372486
1,36,False,0,18.850000000000133,1.5947610708320454
1,37,True,0,30.5500000000003,39.64366189154463
1,38,True,0,30.400000000000297,33.98827080976701
1,39,False,0,18.900000000000134,14.290702848583361
1,40,True,0,30.6000000000003,32.66167420019284
1,41,True,0,30.6000000000003,17.69125654647283
1,42,False,0,18.800000000000132,10.207973948748963
1,43,False,0,18.75000000000013,11.199850484293599
1,44,True,0,30.300000000000296,36.250696844636096
1,45,True,0,30.6500000000003,54.1901275257397
1,46,True,0,30.400000000000297,31.20140014529747
1,47,True,0,30.6500000000003,18.072575607420504
1,48,True,0,30.400000000000297,44.839078191044685
1,49,True,0,30.6500000000003,37.185817271048776
1,50,True,0,30.6000000000003,37.11785071865206
1,51,True,0,30.350000000000296,40.75311564435555
1,52,True,0,30.350000000000296,40.12864632944596
1,53,True,0,30.6000000000003,28.017971094532925
1,54,True,0,30.400000000000297,50.54280464587642
1,55,True,0,30.400000000000297,38.212624205677116
1,56,True,0,30.5000000000003,33.116377549473114
1,57,False,0,19.100000000000136,8.3557025573341
1,58,True,0,30.5000000000003,15.754280273820624
1,59,False,0,18.75000000000013,3.1158316396958976
2,0,True,0,90.04999999999703,23.30039443905267
2,1,True,0,90.04999999999703,28.694885933257115
2,2,False,0,18.75000000000013,11.899845683947293
2,3,True,0,90.04999999999703,21.505204661134133
2,4,True,0,90.04999999999703,41.13326833106119
2,5,False,0,18.75000000000013,3.2542384168118765
2,6,True,0,90.04999999999703,38.114061048047446
2,7,True,0,90.04999999999703,38.39480659294542
2,8,False,0,18.800000000000132,10.857142342066114
2,9,True,0,90.04999999999703,38.697514700214974
2,10,True,0,90.04999999999703,31.38632538033685
2,11,True,0,90.04999999999703,32.78749312883575
2,12,True,0,90.04999999999703,30.55068366131415
2,13,True,0,90.04999999999703,48.8527959424382
2,14,True,0,90.04999999999703,43.25227361826454
2,15,True,0,90.04999999999703,31.809086857769238
2,16,True,0,90.04999999999703,52.340164044090216
2,17,True,0,90.04999999999703,45.07538085179811
2,18,True,0,90.04999999999703,31.049560039795708
2,19,True,0,90.04999999999703,31.897679430978286
2,20,True,0,90.04999999999703,35.32888832378902
2,21,False,0,19.150000000000137,13.38597992844238
2,22,True,0,90.04999999999703,54.34980171637795
2,23,True,0,90.04999999999703,49.64825687187618
2,24,True,0,90.04999999999703,44.176964173684404
2,25,True,0,90.04999999999703,20.04299657306818
2,26,True,0,90.04999999999703,31.882330710149777
2,27,True,0,90.04999999999703,35.422980999637225
2,28,False,0,18.75000000000013,1.6685535406632663
2,29,True,0,90.04999999999703,39.18594943959132
2,30,False,0,18.950000000000134,9.060630675507255
2,31,False,0,19.100000000000136,0.8636833725259866
2,32,True,0,90.04999999999703,45.12540735404664
2,33,True,0,90.04999999999703,54.15357318692047
2,34,False,0,19.150000000000137,2.3735774107718113
2,35,True,0,90.04999999999703,51.08781366959118
2,36,False,0,18.850000000000133,10.988067572521752
2,37,False,0,19.050000000000136,11.489593299950855
2,38,True,0,90.04999999999703,49.47174478861965
2,39,True,0,90.04999999999703,38.73889666998506
2,40,True,0,90.04999999999703,37.227406775604784
2,41,True,0,90.04999999999703,36.980220372838104
2,42,True,0,90.04999999999703,21.201760435282925
2,43,True,0,90.04999999999703,53.004412719089025
2,44,True,0,90.04999999999703,25.54639363071492
2,45,False,0,18.850000000000133,3.1819240311825454
2,46,True,0,90.04999999999703,52.01600220167753
2,47,True,0,90.04999999999703,49.71908011135738
2,48,True,0,90.04999999999703,43.610390713859196
2,49,True,0,90.04999999999703,37.732312114030435
2,50,True,0,90.04999999999703,30.991776640903954
2,51,True,0,90.04999999999703,51.625938300927494
2,52,True,0,90.04999999999703,31.803815467834045
2,53,True,0,90.04999999999703,26.055893065861234
2,54,False,0,18.800000000000132,12.211800155228744
2,55,False,0,18.75000000000013,10.868454875370432
2,56,True,0,90.04999999999703,38.72570906357805
2,57,True,0,90.04999999999703,25.733819377997865
2,58,True,0,90.04999999999703,35.952897822846175
2,59,True,0,90.04999999999703,33.61747891076376
3,0,True,0,90.04999999999703,19.12380464624516
3,1,True,0,90.04999999999703,50.169567733024515
3,2,True,0,90.04999999999703,41.49835017565568
3,3,False,0,18.950000000000134,8.297798261342374
3,4,True,0,90.04999999999703,193.24699830445903
3,5,True,0,90.04999999999703,31.267628698760976
3,6,False,0,18.75000000000013,14.821875956891086
3,7,True,0,90.04999999999703,138.7706417795023
3,8,True,0,90.04999999999703,15.553626483832426
3,9,True,0,90.04999999999703,17.896750196124835
3,10,True,0,90.04999999999703,56.00946580256951
3,11,False,0,18.75000000000013,5.648366551345337
3,12,True,0,90.04999999999703,28.209692325262687
3,13,True,0,90.04999999999703,43.69185467470969
3,14,True,0,90.04999999999703,98.8372034018505
3,15,True,0,90.04999999999703,31.023389400842078
3,16,True,0,90.04999999999703,35.7844407789755
3,17,True,0,90.04999999999703,89.8079409452807
3,18,True,0,90.04999999999703,40.49027507066844
3,19,False,0,18.900000000000134,5.958417521227389
3,20,True,0,90.04999999999703,52.53508343767063
3,21,True,0,90.04999999999703,99.89301027504531
3,22,True,0,90.04999999999703,22.216827503379246
3,23,True,0,90.04999999999703,75.27711910603426
3,24,True,0,90.04999999999703,63.48819308083341
3,25,True,0,90.04999999999703,48.94717337197194
3,26,True,0,90.04999999999703,160.52101041234133
3,27,True,0,90.04999999999703,43.7855940247164
3,28,True,0,90.04999999999703,49.91864263312928
3,29,True,0,90.04999999999703,23.352307213658243
3,30,True,0,90.04999999999703,69.54157276103886
3,31,True,0,90.04999999999703,124.58147468747335
3,32,True,0,90.04999999999703,33.2112861136076
3,33,True,0,90.04999999999703,142.75823550642266
3,34,True,0,90.04999999999703,52.24442011830349
3,35,True,0,90.04999999999703,75.41505594506748
3,36,True,0,90.04999999999703,63.02005972480876
3,37,False,0,18.75000000000013,8.340108051320273
3,38,True,0,90.04999999999703,85.70760259835575
3,39,False,0,19.150000000000137,11.601724449476997
3,40,True,0,90.04999999999703,79.43656111834899
3,41,True,0,90.04999999999703,223.82001946151894
3,42,False,0,18.75000000000013,14.584465298415003
3,43,False,0,19.150000000000137,8.309221610318323
3,44,True,0,90.04999999999703,44.50883737488075
3,45,False,0,18.75000000000013,8.9093774165467
3,46,True,0,90.04999999999703,54.82608820011149
3,47,True,0,90.04999999999703,98.95094556762201
3,48,True,0,90.04999999999703,88.13956610205523
3,49,False,0,19.050000000000136,6.685910048964824
3,50,True,0,90.04999999999703,52.69598510726443
3,51,True,0,90.04999999999703,44.92050562815832
3,52,True,0,90.04999999999703,45.75925615599649
3,53,True,0,90.04999999999703,86.1029518536046
3,54,True,0,90.04999999999703,166.40007047334004
3,55,True,0,90.04999999999703,84.13152447058633
3,56,True,0,90.04999999999703,51.81022907486393
3,57,True,0,90.04999999999703,195.07842181198873
3,58,True,0,90.04999999999703,94.09528549716265
3,59,False,0,19.150000000000137,5.131582305689914
4,0,True,0,90.04999999999703,47.607522457160314
4,1,True,0,90.04999999999703,40.03782053070266
4,2,True,0,90.04999999999703,164.96779164822902
4,3,True,0,90.04999999999703,17.2204273067711
4,4,False,0,18.950000000000134,9.779752684438066
4,5,True,0,90.04999999999703,31.03478622832369
4,6,True,0,90.04999999999703,18.393564267267305
4,7,True,0,90.04999999999703,53.02417000790693
4,8,True,0,90.04999999999703,17.504154599982613
4,9,True,0,90.04999999999703,91.69948562256916
4,10,True,0,90.04999999999703,30.555714028350945
4,11,True,0,90.04999999999703,98.80830852118115
4,12,True,0,90.04999999999703,304.86857000821544
4,13,True,0,90.04999999999703,51.57409345585132
4,14,True,0,90.04999999999703,27.371937898857162
4,15,True,0,90.04999999999703,32.66589294162716
4,16,True,0,90.04999999999703,48.40044346968912
4,17,True,0,90.04999999999703,32.60700851084683
4,18,True,0,90.04999999999703,31.321452986731174
4,19,True,0,90.04999999999703,132.54331958281585
4,20,True,0,90.04999999999703,32.92821418033516
4,21,True,0,90.04999999999703,31.88742906317559
4,22,True,0,90.04999999999703,20.870527674303194
4,23,True,0,90.04999999999703,24.742916301201276
4,24,False,0,19.150000000000137,10.267969418068562
4,25,True,0,90.04999999999703,34.17396802765299
4,26,True,0,90.04999999999703,49.57994299805145
4,27,True,0,90.04999999999703,41.9326462841084
4,28,True,0,90.04999999999703,33.722519460352586
4,29,True,0,90.04999999999703,21.561488519814684
4,30,True,0,90.04999999999703,17.54618716103738
4,31,True,0,90.04999999999703,38.91855997356412
4,32,True,0,90.04999999999703,33.6505887484011
4,33,True,0,90.04999999999703,31.018110053322935
4,34,True,0,90.04999999999703,161.6791554619274
4,35,True,0,90.04999999999703,215.50780145994793
4,36,True,0,90.04999999999703,46.96730702459847
4,37,True,0,90.04999999999703,31.6768428332036
4,38,True,0,90.04999999999703,157.1187953338836
4,39,True,0,90.04999999999703,53.53859102324448
4,40,True,0,90.04999999999703,50.22270743235425
4,41,True,0,90.04999999999703,92.08169359528131
4,42,True,0,90.04999999999703,35.18179706964238
4,43,True,0,90.04999999999703,31.14622463567774
4,44,True,0,90.04999999999703,22.357154317509128
4,45,True,0,90.04999999999703,95.64150876483497
4,46,True,0,90.04999999999703,161.31066451765724
4,47,False,0,18.800000000000132,7.311819011581757
4,48,True,0,90.04999999999703,101.15214573062396
4,49,True,0,90.04999999999703,111.95721946809064
4,50,True,0,90.04999999999703,135.61844517169402
4,51,True,0,90.04999999999703,27.895331623328985
4,52,True,0,90.04999999999703,55.960532006094745
4,53,True,0,90.04999999999703,115.12067652303696
4,54,True,0,90.04999999999703,108.02455191945612
4,55,True,0,90.04999999999703,32.74349925873039
4,56,True,0,90.04999999999703,78.35553388114363
4,57,False,0,18.800000000000132,2.204084546988232
4,58,True,0,90.04999999999703,79.918047234984
4,59,True,0,90.04999999999703,145.44246194246287
6,0,True,0,90.04999999999703,36.22779593959849
6,1,False,0,18.75000000000013,0.41062213152358734
6,2,True,0,90.04999999999703,43.01178607096283
6,3,True,0,90.04999999999703,28.86438184652601
6,4,True,0,90.04999999999703,268.92785738002976
6,5,True,0,90.04999999999703,43.8802520171043
6,6,True,0,90.04999999999703,37.70964554962305
6,7,False,0,18.800000000000132,3.0162722461453337
6,8,True,0,90.04999999999703,22.794239562149915
6,9,False,0,19.000000000000135,6.858355880412958
6,10,True,0,90.04999999999703,40.050305600213726
6,11,False,0,18.850000000000133,14.764025015078175
6,12,True,0,90.04999999999703,33.15371567391641
6,13,True,0,90.04999999999703,49.64793294535549
6,14,True,0,90.04999999999703,29.9356211234359
6,15,True,0,90.04999999999703,38.38308048082801
6,16,True,0,90.04999999999703,32.19244381103873
6,17,True,0,90.04999999999703,18.768908856150983
6,18,True,0,90.04999999999703,16.290234997535993
6,19,False,0,18.75000000000013,0.6320658197549155
6,20,True,0,90.04999999999703,31.003797083074502
6,21,True,0,90.04999999999703,77.77444204698303
6,22,True,0,90.04999999999703,75.43295628219553
6,23,True,0,90.04999999999703,27.512596532686974
6,24,True,0,90.04999999999703,53.92712821545686
6,25,True,0,90.04999999999703,52.537432613440764
6,26,True,0,90.04999999999703,44.545385185728605
6,27,True,0,90.04999999999703,35.99439427344734
6,28,True,0,90.04999999999703,34.02279210399753
6,29,True,0,90.04999999999703,40.767364121439655
6,30,True,0,90.04999999999703,200.87028621944054
6,31,True,0,90.04999999999703,18.73123483937568
6,32,True,0,90.04999999999703,16.7443620091927
6,33,True,0,90.04999999999703,43.712079104175764
6,34,True,0,90.04999999999703,87.92071726074325
6,35,True,0,90.04999999999703,87.4589237099308
6,36,True,0,90.04999999999703,20.416904980958428
6,37,True,0,90.04999999999703,43.25688288310019
6,38,True,0,90.04999999999703,25.340275696915892
6,39,True,0,90.04999999999703,23.438714401628673
6,40,True,0,90.04999999999703,166.03709318386552
6,41,True,0,90.04999999999703,46.9424967478378
6,42,True,0,90.04999999999703,126.60033471179118
6,43,True,0,90.04999999999703,280.9041394601779
6,44,True,0,90.04999999999703,196.7651494336378
6,45,True,0,90.04999999999703,93.79549540842255
6,46,True,0,90.04999999999703,65.01780945840495
6,47,True,0,90.04999999999703,23.009197529520996
6,48,True,0,90.04999999999703,107.0134127770785
6,49,True,0,90.04999999999703,41.95847043680044
6,50,False,0,19.050000000000136,7.4425816865486185
6,51,True,0,90.04999999999703,67.93106509833282
6,52,True,0,90.04999999999703,195.1316781772025
6,53,False,0,19.100000000000136,5.969600606085369
6,54,True,0,90.04999999999703,17.956909080599964
6,55,True,0,90.04999999999703,32.05099540725094
6,56,True,0,90.04999999999703,135.79431666626886
6,57,True,0,90.04999999999703,31.528159933051914
6,58,True,0,90.04999999999703,100.17495061179052
6,59,False,0,18.75000000000013,5.061759899470371
8,0,True,0,90.04999999999703,101.475365898539
8,1,True,0,90.04999999999703,97.6200498339562
8,2,True,0,90.04999999999703,40.7484791295344
8,3,False,0,18.850000000000133,5.331596549141256
8,4,True,0,90.04999999999703,42.75016054385269
8,5,False,0,18.850000000000133,6.223648556785825
8,6,True,0,90.04999999999703,143.73537622206786
8,7,True,0,90.04999999999703,30.279090542149806
8,8,True,0,90.04999999999703,181.63989681097985
8,9,True,0,90.04999999999703,85.92258470126447
8,10,True,0,90.04999999999703,211.12359273878002
8,11,False,0,18.900000000000134,6.412843203239376
8,12,True,0,90.04999999999703,51.85962093112791
8,13,True,0,90.04999999999703,15.926772564847306
8,14,True,0,90.04999999999703,46.20268107168479
8,15,True,0,90.04999999999703,139.2773826310613
8,16,True,0,90.04999999999703,65.4827513881215
8,17,True,0,90.04999999999703,101.31577321136771
8,18,True,0,90.04999999999703,34.26485693426206
8,19,True,0,90.04999999999703,39.68623409624473
8,20,True,0,90.04999999999703,15.255513030840174
8,21,True,0,90.04999999999703,21.031849338518462
8,22,False,0,18.75000000000013,11.04267063228119
8,23,True,0,90.04999999999703,68.16446926901956
8,24,True,0,90.04999999999703,54.37393816018537
8,25,True,0,90.04999999999703,198.54221518214354
8,26,False,0,18.900000000000134,7.627911594529193
8,27,True,0,90.04999999999703,32.745702187803516
8,28,True,0,90.04999999999703,18.90320492463884
8,29,True,0,90.04999999999703,23.30725131486037
8,30,True,0,90.04999999999703,84.86095545242159
8,31,False,0,18.900000000000134,10.79177315501058
8,32,False,0,18.75000000000013,3.7007622173895807
8,33,True,0,90.04999999999703,42.52433194977416
8,34,True,0,90.04999999999703,93.3508516478221
8,35,True,0,90.04999999999703,32.607893321499816
8,36,True,0,90.04999999999703,16.938699134770697
8,37,True,0,90.04999999999703,102.67431924189745
8,38,True,0,90.04999999999703,27.54473921709747
8,39,True,0,90.04999999999703,31.718470409244276
8,40,True,0,90.04999999999703,31.544351855745855
8,41,True,0,90.04999999999703,24.988582701623073
8,42,True,0,90.04999999999703,78.541625421207
8,43,True,0,90.04999999999703,114.82842765622009
8,44,True,0,90.04999999999703,28.387861866117525
8,45,True,0,90.04999999999703,111.8390912869126
8,46,True,0,90.04999999999703,36.35977909223848
8,47,True,0,90.04999999999703,29.687060093833676
8,48,True,0,90.04999999999703,48.36897087145685
8,49,True,0,90.04999999999703,156.2913275436766
8,50,False,0,19.150000000000137,11.469910725537558
8,51,False,0,18.800000000000132,14.812713265780696
8,52,True,0,90.04999999999703,31.13653833732641
8,53,True,0,90.04999999999703,27.613143829263027
8,54,True,0,90.04999999999703,32.84813745538318
8,55,True,0,90.04999999999703,85.32403917025465
8,56,True,0,90.04999999999703,36.27824914360589
8,57,True,0,90.04999999999703,53.46889781886085
8,58,True,0,90.04999999999703,18.560693491959753
8,59,True,0,90.04999999999703,53.00110883483345
